android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    4:4:void <init>(java.lang.String) -> <init>
    5:5:java.lang.String toString() -> toString
    6:6:void setScheme(java.lang.String) -> setScheme
    7:7:java.lang.String getScheme() -> getScheme
    8:8:void setHost(java.lang.String) -> setHost
    9:9:java.lang.String getHost() -> getHost
    10:10:void setPort(int) -> setPort
    11:11:int getPort() -> getPort
    12:12:void setPath(java.lang.String) -> setPath
    13:13:java.lang.String getPath() -> getPath
    14:14:void setAuthInfo(java.lang.String) -> setAuthInfo
    15:15:java.lang.String getAuthInfo() -> getAuthInfo
android.net.http.AndroidHttpClient -> android.net.http.AndroidHttpClient:
    long DEFAULT_SYNC_MIN_GZIP_BYTES -> DEFAULT_SYNC_MIN_GZIP_BYTES
    5:5:void <init>() -> <init>
    6:6:android.net.http.AndroidHttpClient newInstance(java.lang.String,android.content.Context) -> newInstance
    7:7:android.net.http.AndroidHttpClient newInstance(java.lang.String) -> newInstance
    8:8:void finalize() -> finalize
    9:9:void modifyRequestToAcceptGzipResponse(org.apache.http.HttpRequest) -> modifyRequestToAcceptGzipResponse
    10:10:java.io.InputStream getUngzippedContent(org.apache.http.HttpEntity) -> getUngzippedContent
    11:11:void close() -> close
    12:12:org.apache.http.params.HttpParams getParams() -> getParams
    13:13:org.apache.http.conn.ClientConnectionManager getConnectionManager() -> getConnectionManager
    14:14:org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest) -> execute
    15:15:org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.protocol.HttpContext) -> execute
    16:16:org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest) -> execute
    17:17:org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> execute
    18:18:java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler) -> execute
    19:19:java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
    20:20:java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler) -> execute
    21:21:java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
    22:22:org.apache.http.entity.AbstractHttpEntity getCompressedEntity(byte[],android.content.ContentResolver) -> getCompressedEntity
    23:23:long getMinGzipSize(android.content.ContentResolver) -> getMinGzipSize
    24:24:void enableCurlLogging(java.lang.String,int) -> enableCurlLogging
    25:25:void disableCurlLogging() -> disableCurlLogging
    26:26:long parseDate(java.lang.String) -> parseDate
android.net.http.AndroidHttpClientConnection -> android.net.http.AndroidHttpClientConnection:
    5:5:void <init>() -> <init>
    6:6:void bind(java.net.Socket,org.apache.http.params.HttpParams) -> bind
    7:7:java.lang.String toString() -> toString
    8:8:boolean isOpen() -> isOpen
    9:9:java.net.InetAddress getLocalAddress() -> getLocalAddress
    10:10:int getLocalPort() -> getLocalPort
    11:11:java.net.InetAddress getRemoteAddress() -> getRemoteAddress
    12:12:int getRemotePort() -> getRemotePort
    13:13:void setSocketTimeout(int) -> setSocketTimeout
    14:14:int getSocketTimeout() -> getSocketTimeout
    15:15:void shutdown() -> shutdown
    16:16:void close() -> close
